Using device: cuda
Logs will be stored in /home/polyu/pcllzy/zo_withbp/logs/test3_1b_bp_zo_20251110_005206
成功从本地加载tokenizer: /home/polyu/pcllzy/zo_withbp/tokenizer
Creating model: 1B
Description: 大型模型，约1B参数，需要较大显存
Configuration:
  - Embedding dim: 1536
  - Layers: 24
  - Attention heads: 24
  - Max position: 1024
  - Vocab size: 50258

Model created successfully!
Total parameters: 758,728,704 (758.73M)
Trainable parameters: 758,728,704 (758.73M)
Loading dataset: dclm-pubmedqa-merged
Description: DCLM和PubMedQA合并数据集，共20,000条，已统一为text字段
Loading local dataset from: /home/polyu/pcllzy/zo_withbp/datasets_subset/dclm_pubmedqa_merged
Tokenizing dataset...

Reading dataset:   0%|          | 0/20 [00:00<?, ?it/s]
Reading dataset: 87it [00:00, 830.93it/s]              
Reading dataset: 171it [00:00, 654.71it/s]
Reading dataset: 240it [00:00, 666.50it/s]
Reading dataset: 324it [00:00, 714.74it/s]
Reading dataset: 397it [00:00, 643.88it/s]
Reading dataset: 463it [00:00, 626.15it/s]
Reading dataset: 535it [00:00, 644.67it/s]
Reading dataset: 601it [00:00, 647.29it/s]
Reading dataset: 686it [00:01, 692.78it/s]
Reading dataset: 756it [00:01, 646.11it/s]
Reading dataset: 823it [00:01, 652.76it/s]
Reading dataset: 911it [00:01, 713.30it/s]
Reading dataset: 989it [00:01, 718.93it/s]
Reading dataset: 1062it [00:01, 617.82it/s]
Reading dataset: 1127it [00:01, 609.48it/s]
Reading dataset: 1190it [00:01, 592.10it/s]
Reading dataset: 1255it [00:01, 607.37it/s]
Reading dataset: 1317it [00:02, 538.07it/s]
Reading dataset: 1426it [00:02, 657.88it/s]
Reading dataset: 1505it [00:02, 681.58it/s]
Reading dataset: 1575it [00:02, 647.08it/s]
Reading dataset: 1652it [00:02, 646.54it/s]
Reading dataset: 1723it [00:02, 643.06it/s]
Reading dataset: 1819it [00:02, 724.74it/s]
Reading dataset: 1893it [00:02, 704.62it/s]
Reading dataset: 1965it [00:03, 625.22it/s]
Reading dataset: 2037it [00:03, 636.19it/s]
Reading dataset: 2114it [00:03, 667.64it/s]
Reading dataset: 2183it [00:03, 672.76it/s]
Reading dataset: 2252it [00:03, 641.06it/s]
Reading dataset: 2318it [00:03, 612.31it/s]
Reading dataset: 2389it [00:03, 635.99it/s]
Reading dataset: 2454it [00:03, 598.00it/s]
Reading dataset: 2515it [00:03, 573.92it/s]
Reading dataset: 2575it [00:04, 580.58it/s]
Reading dataset: 2644it [00:04, 610.81it/s]
Reading dataset: 2706it [00:04, 595.34it/s]
Reading dataset: 2797it [00:04, 683.80it/s]
Reading dataset: 2867it [00:04, 609.40it/s]
Reading dataset: 2936it [00:04, 628.95it/s]
Reading dataset: 3001it [00:04, 588.75it/s]
Reading dataset: 3094it [00:04, 677.21it/s]
Reading dataset: 3182it [00:04, 731.11it/s]
Reading dataset: 3257it [00:05, 638.40it/s]
Reading dataset: 3331it [00:05, 662.61it/s]
Reading dataset: 3411it [00:05, 697.59it/s]
Reading dataset: 3483it [00:05, 643.67it/s]
Reading dataset: 3568it [00:05, 695.66it/s]
Reading dataset: 3659it [00:05, 747.72it/s]
